campaign_id,name,channel,status,subject,preview_text,from_email,from_name,send_time,sent_at,created,updated,recipients,delivered,opens,unique_opens,clicks,unique_clicks,unsubscribes,bounces,spam_complaints,revenue_attributed,conversion_rate,open_rate,click_rate,unsubscribe_rate,bounce_rate
camp_17584727,Campaign 1 - Win-back,sms,sent,Subject line 1,Preview text here,[email],VAHDAM India,2023-09-10 07:08:58,2023-09-10 07:08:58,2023-09-07 07:08:58,2023-09-10 07:08:58,37434,36310,9649,8201,2015,1612,35,92,3,13755.02,0.0363,0.2578,0.0538,0.0032,0.0068
camp_46630540,Campaign 2 - Seasonal,sms,sent,Subject line 2,Preview text here,[email],VAHDAM India,2024-01-14 07:17:41,2024-01-14 07:17:41,2024-01-11 07:17:41,2024-01-14 07:17:41,29175,28299,6180,5253,1370,1096,32,55,4,1504.52,0.0195,0.2118,0.047,0.0019,0.0074
camp_99095762,Campaign 3 - Welcome,sms,sent,Subject line 3,Preview text here,[email],VAHDAM India,2024-10-12 01:08:58,2024-10-12 01:08:58,2024-10-09 01:08:58,2024-10-12 01:08:58,30039,29137,6432,5467,1068,854,36,106,3,651.32,0.0569,0.2141,0.0356,0.0018,0.0185
camp_87237893,Campaign 4 - Flash Sale,email,sent,Subject line 4,Preview text here,[email],VAHDAM India,2025-02-10 02:14:10,2025-02-10 02:14:10,2025-02-07 02:14:10,2025-02-10 02:14:10,6802,6597,1795,1525,205,164,48,57,1,7437.88,0.0224,0.2639,0.0301,0.0045,0.0056
camp_66684619,Campaign 5 - New Arrivals,email,sent,Subject line 5,Preview text here,[email],VAHDAM India,2024-05-17 16:32:44,2024-05-17 16:32:44,2024-05-14 16:32:44,2024-05-17 16:32:44,34692,33651,11713,9956,1674,1339,10,137,4,10516.12,0.012,0.3376,0.0483,0.0047,0.0098
camp_73810003,Campaign 6 - Welcome,email,sent,Subject line 6,Preview text here,[email],VAHDAM India,2023-12-06 15:50:53,2023-12-06 15:50:53,2023-12-03 15:50:53,2023-12-06 15:50:53,31862,30906,5054,4295,1049,839,38,165,0,551.92,0.0387,0.1586,0.0329,0.0019,0.0062
camp_43407093,Campaign 7 - Welcome,sms,sent,Subject line 7,Preview text here,[email],VAHDAM India,2024-04-12 19:36:56,2024-04-12 19:36:56,2024-04-09 19:36:56,2024-04-12 19:36:56,32792,31808,8354,7100,1582,1265,18,17,3,14293.46,0.0465,0.2548,0.0482,0.0017,0.012
camp_58901592,Campaign 8 - Welcome,email,sent,Subject line 8,Preview text here,[email],VAHDAM India,2024-07-03 06:30:40,2024-07-03 06:30:40,2024-06-30 06:30:40,2024-07-03 06:30:40,5750,5577,1112,945,237,189,6,197,5,13825.13,0.0165,0.1934,0.0412,0.004,0.0142
camp_17146846,Campaign 9 - Seasonal,email,sent,Subject line 9,Preview text here,[email],VAHDAM India,2024-12-05 23:53:20,2024-12-05 23:53:20,2024-12-02 23:53:20,2024-12-05 23:53:20,16376,15884,3693,3139,521,416,16,109,4,1237.08,0.0197,0.2255,0.0318,0.004,0.0055
camp_37265207,Campaign 10 - New Arrivals,email,sent,Subject line 10,Preview text here,[email],VAHDAM India,2024-12-29 07:08:08,2024-12-29 07:08:08,2024-12-26 07:08:08,2024-12-29 07:08:08,33451,32447,5163,4388,847,677,14,27,4,14973.79,0.0429,0.1543,0.0253,0.0046,0.0058
camp_64059477,Campaign 11 - Win-back,email,sent,Subject line 11,Preview text here,[email],VAHDAM India,2023-08-04 14:26:50,2023-08-04 14:26:50,2023-08-01 14:26:50,2023-08-04 14:26:50,13227,12830,2191,1862,407,325,20,133,3,14253.58,0.0142,0.1656,0.0308,0.001,0.0129
camp_40838833,Campaign 12 - Flash Sale,sms,sent,Subject line 12,Preview text here,[email],VAHDAM India,2025-01-05 04:40:22,2025-01-05 04:40:22,2025-01-02 04:40:22,2025-01-05 04:40:22,5139,4984,1173,997,241,192,32,36,1,10446.12,0.0218,0.2283,0.0469,0.0036,0.0058
camp_15268835,Campaign 13 - New Arrivals,sms,sent,Subject line 13,Preview text here,[email],VAHDAM India,2023-04-13 13:57:01,2023-04-13 13:57:01,2023-04-10 13:57:01,2023-04-13 13:57:01,34280,33251,8247,7009,1724,1379,22,143,5,14045.56,0.0493,0.2406,0.0503,0.0036,0.0125
camp_55024174,Campaign 14 - Seasonal,sms,sent,Subject line 14,Preview text here,[email],VAHDAM India,2024-05-02 17:19:57,2024-05-02 17:19:57,2024-04-29 17:19:57,2024-05-02 17:19:57,7924,7686,2682,2279,362,289,28,166,0,5608.6,0.0176,0.3385,0.0457,0.0014,0.0077
camp_45284688,Campaign 15 - Flash Sale,sms,sent,Subject line 15,Preview text here,[email],VAHDAM India,2023-03-02 05:39:05,2023-03-02 05:39:05,2023-02-27 05:39:05,2023-03-02 05:39:05,13181,12785,2167,1841,462,369,38,117,5,9195.22,0.0141,0.1644,0.0351,0.0025,0.0124
camp_76244617,Campaign 16 - Seasonal,sms,sent,Subject line 16,Preview text here,[email],VAHDAM India,2023-02-11 11:56:33,2023-02-11 11:56:33,2023-02-08 11:56:33,2023-02-11 11:56:33,13714,13302,2295,1950,329,263,27,41,4,9527.52,0.0339,0.1673,0.024,0.0027,0.0073
camp_40312243,Campaign 17 - Win-back,email,sent,Subject line 17,Preview text here,[email],VAHDAM India,2024-08-27 10:48:13,2024-08-27 10:48:13,2024-08-24 10:48:13,2024-08-27 10:48:13,22280,21611,3785,3217,509,407,9,124,4,8454.38,0.058,0.1699,0.0228,0.0025,0.0154
camp_41063025,Campaign 18 - Win-back,sms,sent,Subject line 18,Preview text here,[email],VAHDAM India,2023-09-09 13:21:43,2023-09-09 13:21:43,2023-09-06 13:21:43,2023-09-09 13:21:43,26524,25728,4710,4003,1141,912,32,157,5,10024.48,0.0489,0.1776,0.043,0.0022,0.0097
camp_12991636,Campaign 19 - Welcome,email,sent,Subject line 19,Preview text here,[email],VAHDAM India,2023-10-13 20:52:50,2023-10-13 20:52:50,2023-10-10 20:52:50,2023-10-13 20:52:50,29682,28791,10138,8617,2524,2019,47,45,0,741.69,0.0361,0.3416,0.085,0.0014,0.01
camp_54483701,Campaign 20 - Seasonal,sms,sent,Subject line 20,Preview text here,[email],VAHDAM India,2024-12-01 16:15:14,2024-12-01 16:15:14,2024-11-28 16:15:14,2024-12-01 16:15:14,12439,12065,3305,2809,412,329,20,152,1,5116.63,0.0207,0.2657,0.0331,0.001,0.0131
camp_71860077,Campaign 21 - Seasonal,sms,sent,Subject line 21,Preview text here,[email],VAHDAM India,2024-09-19 05:46:28,2024-09-19 05:46:28,2024-09-16 05:46:28,2024-09-19 05:46:28,13614,13205,4756,4042,968,774,38,53,5,12551.91,0.0333,0.3493,0.0711,0.0043,0.005
camp_28719563,Campaign 22 - Seasonal,email,sent,Subject line 22,Preview text here,[email],VAHDAM India,2023-01-28 23:02:43,2023-01-28 23:02:43,2023-01-25 23:02:43,2023-01-28 23:02:43,5326,5166,835,709,205,164,7,150,0,13178.23,0.0171,0.1568,0.0385,0.0038,0.0112
camp_31514914,Campaign 23 - New Arrivals,sms,sent,Subject line 23,Preview text here,[email],VAHDAM India,2024-12-12 23:54:57,2024-12-12 23:54:57,2024-12-09 23:54:57,2024-12-12 23:54:57,22346,21675,4151,3528,604,483,26,156,3,2914.33,0.0223,0.1858,0.027,0.0039,0.0076
camp_43495870,Campaign 24 - Win-back,sms,sent,Subject line 24,Preview text here,[email],VAHDAM India,2023-12-26 15:07:47,2023-12-26 15:07:47,2023-12-23 15:07:47,2023-12-26 15:07:47,36242,35154,6834,5808,1166,932,40,18,0,8255.53,0.0498,0.1886,0.0322,0.0015,0.0054
camp_95928808,Campaign 25 - Win-back,email,sent,Subject line 25,Preview text here,[email],VAHDAM India,2024-01-12 11:27:39,2024-01-12 11:27:39,2024-01-09 11:27:39,2024-01-12 11:27:39,8234,7986,2733,2323,494,395,19,196,0,8597.8,0.0438,0.3319,0.06,0.0043,0.0142
camp_40144104,Campaign 26 - New Arrivals,sms,sent,Subject line 26,Preview text here,[email],VAHDAM India,2024-06-19 22:13:38,2024-06-19 22:13:38,2024-06-16 22:13:38,2024-06-19 22:13:38,33817,32802,10169,8643,1401,1120,15,141,4,7018.34,0.0348,0.3007,0.0414,0.0033,0.0173
camp_83055864,Campaign 27 - Welcome,sms,sent,Subject line 27,Preview text here,[email],VAHDAM India,2024-06-04 22:38:03,2024-06-04 22:38:03,2024-06-01 22:38:03,2024-06-04 22:38:03,29272,28393,5498,4673,781,624,41,11,4,1315.56,0.0584,0.1878,0.0267,0.0049,0.0072
camp_32088287,Campaign 28 - Seasonal,email,sent,Subject line 28,Preview text here,[email],VAHDAM India,2023-10-28 20:56:00,2023-10-28 20:56:00,2023-10-25 20:56:00,2023-10-28 20:56:00,21017,20386,3661,3111,523,418,24,190,4,5568.13,0.022,0.1742,0.0249,0.0025,0.0108
camp_55009718,Campaign 29 - Flash Sale,sms,sent,Subject line 29,Preview text here,[email],VAHDAM India,2023-04-25 01:34:02,2023-04-25 01:34:02,2023-04-22 01:34:02,2023-04-25 01:34:02,26145,25360,6487,5513,1352,1081,39,66,3,9662.5,0.0123,0.2481,0.0517,0.0043,0.0078
camp_51306505,Campaign 30 - Welcome,email,sent,Subject line 30,Preview text here,[email],VAHDAM India,2023-07-14 20:00:20,2023-07-14 20:00:20,2023-07-11 20:00:20,2023-07-14 20:00:20,33269,32270,6307,5360,1460,1168,17,61,2,10276.02,0.0573,0.1896,0.0439,0.0011,0.0084
camp_76737194,Campaign 31 - Welcome,email,sent,Subject line 31,Preview text here,[email],VAHDAM India,2023-05-22 07:41:03,2023-05-22 07:41:03,2023-05-19 07:41:03,2023-05-22 07:41:03,10679,10358,3385,2877,691,552,50,43,1,4250.32,0.0101,0.317,0.0647,0.0041,0.0097
camp_77244113,Campaign 32 - Flash Sale,sms,sent,Subject line 32,Preview text here,[email],VAHDAM India,2025-01-16 16:24:45,2025-01-16 16:24:45,2025-01-13 16:24:45,2025-01-16 16:24:45,19963,19364,4151,3528,440,352,23,102,0,6182.03,0.0366,0.2079,0.022,0.002,0.0068
camp_16576959,Campaign 33 - Seasonal,email,sent,Subject line 33,Preview text here,[email],VAHDAM India,2024-04-29 10:53:05,2024-04-29 10:53:05,2024-04-26 10:53:05,2024-04-29 10:53:05,24039,23317,8278,7036,1187,949,48,196,4,8201.19,0.0439,0.3444,0.0494,0.0035,0.0101
camp_36402299,Campaign 34 - Win-back,sms,sent,Subject line 34,Preview text here,[email],VAHDAM India,2024-10-24 18:19:54,2024-10-24 18:19:54,2024-10-21 18:19:54,2024-10-24 18:19:54,6709,6507,1524,1295,217,173,25,125,5,12840.93,0.0121,0.2272,0.0323,0.0012,0.0136
camp_17795364,Campaign 35 - New Arrivals,email,sent,Subject line 35,Preview text here,[email],VAHDAM India,2023-05-16 17:58:48,2023-05-16 17:58:48,2023-05-13 17:58:48,2023-05-16 17:58:48,6426,6233,1132,962,282,225,50,128,3,9302.9,0.0113,0.1762,0.0439,0.0022,0.0069
camp_82406883,Campaign 36 - New Arrivals,sms,sent,Subject line 36,Preview text here,[email],VAHDAM India,2024-08-13 11:09:38,2024-08-13 11:09:38,2024-08-10 11:09:38,2024-08-13 11:09:38,17258,16740,4121,3502,561,448,31,160,3,538.75,0.0519,0.2388,0.0325,0.0035,0.0162
camp_76454501,Campaign 37 - Seasonal,sms,sent,Subject line 37,Preview text here,[email],VAHDAM India,2024-06-11 14:28:38,2024-06-11 14:28:38,2024-06-08 14:28:38,2024-06-11 14:28:38,7659,7429,2190,1861,347,277,8,156,2,8398.81,0.0225,0.2859,0.0453,0.0032,0.0152
camp_22347724,Campaign 38 - New Arrivals,sms,sent,Subject line 38,Preview text here,[email],VAHDAM India,2024-11-01 10:05:57,2024-11-01 10:05:57,2024-10-29 10:05:57,2024-11-01 10:05:57,38280,37131,10353,8800,1510,1208,37,189,2,13397.16,0.0484,0.2705,0.0394,0.0027,0.0076
camp_39958050,Campaign 39 - Welcome,email,sent,Subject line 39,Preview text here,[email],VAHDAM India,2024-02-27 02:45:22,2024-02-27 02:45:22,2024-02-24 02:45:22,2024-02-27 02:45:22,36470,35375,8829,7504,2143,1714,23,115,3,6217.55,0.0464,0.2421,0.0588,0.0035,0.0076
camp_10146989,Campaign 40 - Flash Sale,email,sent,Subject line 40,Preview text here,[email],VAHDAM India,2025-01-18 14:28:27,2025-01-18 14:28:27,2025-01-15 14:28:27,2025-01-18 14:28:27,38225,37078,11793,10024,2205,1764,18,22,4,12362.23,0.0509,0.3085,0.0577,0.0037,0.0193
camp_78027433,Campaign 41 - New Arrivals,sms,sent,Subject line 41,Preview text here,[email],VAHDAM India,2023-02-19 08:58:20,2023-02-19 08:58:20,2023-02-16 08:58:20,2023-02-19 08:58:20,37007,35896,9755,8291,2371,1896,5,80,2,4240.58,0.0122,0.2636,0.0641,0.0023,0.0143
camp_56323925,Campaign 42 - Seasonal,sms,sent,Subject line 42,Preview text here,[email],VAHDAM India,2023-06-14 13:10:11,2023-06-14 13:10:11,2023-06-11 13:10:11,2023-06-14 13:10:11,11555,11208,3215,2732,437,349,29,52,4,12839.53,0.0176,0.2782,0.0378,0.003,0.0142
camp_71305505,Campaign 43 - Flash Sale,email,sent,Subject line 43,Preview text here,[email],VAHDAM India,2023-03-08 08:17:48,2023-03-08 08:17:48,2023-03-05 08:17:48,2023-03-08 08:17:48,24741,23998,3805,3234,649,519,50,89,5,3859.3,0.0429,0.1538,0.0262,0.0021,0.0093
camp_23892071,Campaign 44 - Welcome,email,sent,Subject line 44,Preview text here,[email],VAHDAM India,2024-10-19 14:58:12,2024-10-19 14:58:12,2024-10-16 14:58:12,2024-10-19 14:58:12,23643,22933,7610,6468,1249,999,33,27,0,10208.2,0.0442,0.3219,0.0528,0.0044,0.0122
camp_70374711,Campaign 45 - Flash Sale,sms,sent,Subject line 45,Preview text here,[email],VAHDAM India,2023-01-05 06:27:13,2023-01-05 06:27:13,2023-01-02 06:27:13,2023-01-05 06:27:13,27414,26591,6623,5629,1498,1198,31,90,1,14453.28,0.0483,0.2416,0.0546,0.0025,0.0174
camp_52478873,Campaign 46 - Flash Sale,sms,sent,Subject line 46,Preview text here,[email],VAHDAM India,2024-07-03 22:35:38,2024-07-03 22:35:38,2024-06-30 22:35:38,2024-07-03 22:35:38,24076,23353,4160,3536,630,504,22,87,1,5654.5,0.0287,0.1728,0.0262,0.0028,0.0094
camp_26943763,Campaign 47 - Seasonal,email,sent,Subject line 47,Preview text here,[email],VAHDAM India,2023-09-10 10:57:47,2023-09-10 10:57:47,2023-09-07 10:57:47,2023-09-10 10:57:47,32536,31559,10571,8985,1333,1066,20,106,3,7363.05,0.0558,0.3249,0.041,0.0011,0.0106
camp_68044513,Campaign 48 - Win-back,sms,sent,Subject line 48,Preview text here,[email],VAHDAM India,2023-10-03 05:35:43,2023-10-03 05:35:43,2023-09-30 05:35:43,2023-10-03 05:35:43,32611,31632,7422,6308,1241,992,24,46,4,9000.65,0.0172,0.2276,0.0381,0.0047,0.017
camp_95864327,Campaign 49 - New Arrivals,email,sent,Subject line 49,Preview text here,[email],VAHDAM India,2024-04-02 00:02:57,2024-04-02 00:02:57,2024-03-30 00:02:57,2024-04-02 00:02:57,21035,20403,3407,2895,361,288,49,84,5,4128.6,0.02,0.162,0.0172,0.005,0.0175
camp_24150592,Campaign 50 - Welcome,sms,sent,Subject line 50,Preview text here,[email],VAHDAM India,2023-09-08 14:13:12,2023-09-08 14:13:12,2023-09-05 14:13:12,2023-09-08 14:13:12,36088,35005,8699,7394,1929,1543,24,24,3,11332.9,0.0599,0.241,0.0535,0.0049,0.0169
camp_65510357,Campaign 51 - Welcome,email,sent,Subject line 51,Preview text here,[email],VAHDAM India,2024-04-02 01:50:02,2024-04-02 01:50:02,2024-03-30 01:50:02,2024-04-02 01:50:02,26206,25419,7943,6751,1058,846,17,15,3,5653.66,0.0481,0.3031,0.0404,0.0033,0.0123
camp_79256367,Campaign 52 - Flash Sale,email,sent,Subject line 52,Preview text here,[email],VAHDAM India,2023-04-02 09:04:24,2023-04-02 09:04:24,2023-03-30 09:04:24,2023-04-02 09:04:24,39788,38594,8690,7386,2025,1620,27,167,5,3324.36,0.0354,0.2184,0.0509,0.003,0.01
camp_90955997,Campaign 53 - Win-back,email,sent,Subject line 53,Preview text here,[email],VAHDAM India,2023-12-03 08:04:45,2023-12-03 08:04:45,2023-11-30 08:04:45,2023-12-03 08:04:45,27287,26468,6915,5877,1498,1198,15,149,2,874.16,0.0426,0.2534,0.0549,0.0029,0.018
camp_11409413,Campaign 54 - Seasonal,sms,sent,Subject line 54,Preview text here,[email],VAHDAM India,2023-04-22 06:13:20,2023-04-22 06:13:20,2023-04-19 06:13:20,2023-04-22 06:13:20,26317,25527,8705,7399,1533,1226,25,67,4,12616.21,0.0534,0.3308,0.0583,0.0011,0.009
camp_43686724,Campaign 55 - Welcome,sms,sent,Subject line 55,Preview text here,[email],VAHDAM India,2025-02-27 08:10:12,2025-02-27 08:10:12,2025-02-24 08:10:12,2025-02-27 08:10:12,9290,9011,2991,2542,489,391,9,180,2,1030.07,0.0299,0.322,0.0526,0.0022,0.0188
camp_25721886,Campaign 56 - Win-back,sms,sent,Subject line 56,Preview text here,[email],VAHDAM India,2024-05-31 00:42:15,2024-05-31 00:42:15,2024-05-28 00:42:15,2024-05-31 00:42:15,13253,12855,4624,3930,1104,883,33,67,1,14378.54,0.054,0.3489,0.0833,0.0019,0.0195
camp_99485840,Campaign 57 - Flash Sale,sms,sent,Subject line 57,Preview text here,[email],VAHDAM India,2024-05-26 09:07:11,2024-05-26 09:07:11,2024-05-23 09:07:11,2024-05-26 09:07:11,13263,12865,2969,2523,701,560,35,199,5,4275.76,0.0464,0.2239,0.0529,0.0035,0.017
camp_98048954,Campaign 58 - Win-back,sms,sent,Subject line 58,Preview text here,[email],VAHDAM India,2023-03-16 15:02:26,2023-03-16 15:02:26,2023-03-13 15:02:26,2023-03-16 15:02:26,10355,10044,1753,1490,287,229,34,119,0,4119.61,0.0425,0.1693,0.0277,0.0026,0.0083
camp_14158604,Campaign 59 - Win-back,email,sent,Subject line 59,Preview text here,[email],VAHDAM India,2024-06-12 20:47:32,2024-06-12 20:47:32,2024-06-09 20:47:32,2024-06-12 20:47:32,29019,28148,10042,8535,1653,1322,41,54,1,12987.48,0.049,0.346,0.057,0.0031,0.0176
camp_39958196,Campaign 60 - New Arrivals,email,sent,Subject line 60,Preview text here,[email],VAHDAM India,2023-09-15 07:31:42,2023-09-15 07:31:42,2023-09-12 07:31:42,2023-09-15 07:31:42,22947,22258,3955,3361,523,418,5,180,1,8343.8,0.0341,0.1724,0.0228,0.0016,0.0164
